x;y;l_click;r_click;l_click_count;r_click_count;total_time_l_click;total_time_r_click;avg_time_l_click;avg_time_r_click;is_moving_horizontal;is_moving_vertical;horizontal_dist;vertical_dist;hor_movement_time;ver_movement_time;l_mov_count;r_mov_count;u_mov_count;d_mov_count;total_dist_l_mov;total_dist_r_mov;total_dist_u_mov;total_dist_d_mov;total_time_l_mov;total_time_r_mov;total_time_u_mov;total_time_d_mov;avg_time_l_mov;avg_time_r_mov;avg_time_u_mov;avg_time_d_mov;time;width;height
1162;224;0;0;0;0;0.00;0.00;0.00;0.00;0;0;0;0;0.00;0.00;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1920;1080
1121;204;0;0;0;0;0.00;0.00;0.00;0.00;1;1;-41;-20;0.00;0.00;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.01;1920;1080
1064;188;0;0;0;0;0.00;0.00;0.00;0.00;1;1;-98;-36;0.01;0.01;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.03;1920;1080
998;178;0;0;0;0;0.00;0.00;0.00;0.00;1;1;-164;-46;0.03;0.03;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;1920;1080
930;176;0;0;0;0;0.00;0.00;0.00;0.00;1;1;-232;-48;0.04;0.04;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.05;1920;1080
858;180;0;0;0;0;0.00;0.00;0.00;0.00;1;1;-304;-44;0.05;0.05;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.07;1920;1080
783;194;0;0;0;0;0.00;0.00;0.00;0.00;1;1;-379;-30;0.07;0.07;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.08;1920;1080
704;215;0;0;0;0;0.00;0.00;0.00;0.00;1;1;-458;-9;0.08;0.08;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.09;1920;1080
630;245;0;0;0;0;0.00;0.00;0.00;0.00;1;1;-532;21;0.09;0.09;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.11;1920;1080
575;279;0;0;0;0;0.00;0.00;0.00;0.00;1;1;-587;55;0.11;0.11;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;1920;1080
